sppas.src.annotationdata	sppas.src.annotationdata-module.html
sppas.src.annotationdata.ptime.location.Location.SetEnd	sppas.src.annotationdata.ptime.location.Location-class.html#SetEnd
sppas.src.annotationdata.ptime.location.Location.GetBegin	sppas.src.annotationdata.ptime.location.Location-class.html#GetBegin
sppas.src.annotationdata.ptime.location.Location.GetBeginRadius	sppas.src.annotationdata.ptime.location.Location-class.html#GetBeginRadius
sppas.src.annotationdata.ptime.location.Location.SetFunctionScore	sppas.src.annotationdata.ptime.location.Location-class.html#SetFunctionScore
sppas.src.annotationdata.ptime.location.Location.GetPointRadius	sppas.src.annotationdata.ptime.location.Location-class.html#GetPointRadius
sppas.src.annotationdata.ptime.location.Location.IsFrameInterval	sppas.src.annotationdata.ptime.location.Location-class.html#IsFrameInterval
sppas.src.annotationdata.ptime.location.Location.GetFunctionScore	sppas.src.annotationdata.ptime.location.Location-class.html#GetFunctionScore
sppas.src.annotationdata.ptime.location.Location.Copy	sppas.src.annotationdata.ptime.location.Location-class.html#Copy
sppas.src.annotationdata.ptime.location.Location.GetPlaces	sppas.src.annotationdata.ptime.location.Location-class.html#GetPlaces
sppas.src.annotationdata.ptime.location.Location.__len__	sppas.src.annotationdata.ptime.location.Location-class.html#__len__
sppas.src.annotationdata.ptime.location.Location.UnsetValue	sppas.src.annotationdata.ptime.location.Location-class.html#UnsetValue
sppas.src.annotationdata.ptime.location.Location.IsTimePoint	sppas.src.annotationdata.ptime.location.Location-class.html#IsTimePoint
sppas.src.annotationdata.ptime.location.Location.__getitem__	sppas.src.annotationdata.ptime.location.Location-class.html#__getitem__
sppas.src.annotationdata.ptime.location.Location.IsFramePoint	sppas.src.annotationdata.ptime.location.Location-class.html#IsFramePoint
sppas.src.annotationdata.ptime.location.Location.IsPoint	sppas.src.annotationdata.ptime.location.Location-class.html#IsPoint
sppas.src.annotationdata.ptime.location.Location.SetBegin	sppas.src.annotationdata.ptime.location.Location-class.html#SetBegin
sppas.src.annotationdata.ptime.location.Location.SetPointRadius	sppas.src.annotationdata.ptime.location.Location-class.html#SetPointRadius
sppas.src.annotationdata.ptime.location.Location.SetValue	sppas.src.annotationdata.ptime.location.Location-class.html#SetValue
sppas.src.annotationdata.ptime.location.Location.IsTimeDisjoint	sppas.src.annotationdata.ptime.location.Location-class.html#IsTimeDisjoint
sppas.src.annotationdata.ptime.location.Location.SetBeginMidpoint	sppas.src.annotationdata.ptime.location.Location-class.html#SetBeginMidpoint
sppas.src.annotationdata.ptime.location.Location.__str__	sppas.src.annotationdata.ptime.location.Location-class.html#__str__
sppas.src.annotationdata.ptime.location.Location.GetEnd	sppas.src.annotationdata.ptime.location.Location-class.html#GetEnd
sppas.src.annotationdata.ptime.location.Location.GetLocalizations	sppas.src.annotationdata.ptime.location.Location-class.html#GetLocalizations
sppas.src.annotationdata.ptime.location.Location.IsDisjoint	sppas.src.annotationdata.ptime.location.Location-class.html#IsDisjoint
sppas.src.annotationdata.ptime.location.Location.Set	sppas.src.annotationdata.ptime.location.Location-class.html#Set
sppas.src.annotationdata.ptime.location.Location.SetEndMidpoint	sppas.src.annotationdata.ptime.location.Location-class.html#SetEndMidpoint
sppas.src.annotationdata.ptime.location.Location.GetBeginMidpoint	sppas.src.annotationdata.ptime.location.Location-class.html#GetBeginMidpoint
sppas.src.annotationdata.ptime.location.Location.GetEndMidpoint	sppas.src.annotationdata.ptime.location.Location-class.html#GetEndMidpoint
sppas.src.annotationdata.ptime.location.Location.GetPointMidpoint	sppas.src.annotationdata.ptime.location.Location-class.html#GetPointMidpoint
sppas.src.annotationdata.ptime.location.Location.IsFrameDisjoint	sppas.src.annotationdata.ptime.location.Location-class.html#IsFrameDisjoint
sppas.src.annotationdata.ptime.location.Location.__iter__	sppas.src.annotationdata.ptime.location.Location-class.html#__iter__
sppas.src.annotationdata.ptime.location.Location.SetPointMidpoint	sppas.src.annotationdata.ptime.location.Location-class.html#SetPointMidpoint
sppas.src.annotationdata.ptime.location.Location.SetEndRadius	sppas.src.annotationdata.ptime.location.Location-class.html#SetEndRadius
sppas.src.annotationdata.ptime.location.Location.IsInterval	sppas.src.annotationdata.ptime.location.Location-class.html#IsInterval
sppas.src.annotationdata.ptime.location.Location.__repr__	sppas.src.annotationdata.ptime.location.Location-class.html#__repr__
sppas.src.annotationdata.ptime.location.Location.GetDuration	sppas.src.annotationdata.ptime.location.Location-class.html#GetDuration
sppas.src.annotationdata.ptime.location.Location.GetEndRadius	sppas.src.annotationdata.ptime.location.Location-class.html#GetEndRadius
sppas.src.annotationdata.ptime.point.TimePoint	sppas.src.annotationdata.ptime.point.TimePoint-class.html
sppas.src.annotationdata.ptime.point.TimePoint.__str__	sppas.src.annotationdata.ptime.point.TimePoint-class.html#__str__
sppas.src.annotationdata.ptime.point.TimePoint.GetValue	sppas.src.annotationdata.ptime.point.TimePoint-class.html#GetValue
sppas.src.annotationdata.ptime.point.TimePoint.__lt__	sppas.src.annotationdata.ptime.point.TimePoint-class.html#__lt__
sppas.src.annotationdata.ptime.point.TimePoint.SetRadius	sppas.src.annotationdata.ptime.point.TimePoint-class.html#SetRadius
sppas.src.annotationdata.ptime.point.TimePoint.__init__	sppas.src.annotationdata.ptime.point.TimePoint-class.html#__init__
sppas.src.annotationdata.ptime.point.TimePoint.GetPoint	sppas.src.annotationdata.ptime.point.TimePoint-class.html#GetPoint
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsFrameInterval	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsFrameInterval
sppas.src.annotationdata.ptime.point.TimePoint.Copy	sppas.src.annotationdata.ptime.point.TimePoint-class.html#Copy
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsTimeInterval	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsTimeInterval
sppas.src.annotationdata.ptime.point.TimePoint.GetRadius	sppas.src.annotationdata.ptime.point.TimePoint-class.html#GetRadius
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.__ne__	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#__ne__
sppas.src.annotationdata.ptime.point.TimePoint.IsTimePoint	sppas.src.annotationdata.ptime.point.TimePoint-class.html#IsTimePoint
sppas.src.annotationdata.ptime.point.TimePoint.IsPoint	sppas.src.annotationdata.ptime.point.TimePoint-class.html#IsPoint
sppas.src.annotationdata.ptime.point.TimePoint.SetMidpoint	sppas.src.annotationdata.ptime.point.TimePoint-class.html#SetMidpoint
sppas.src.annotationdata.ptime.point.TimePoint.Duration	sppas.src.annotationdata.ptime.point.TimePoint-class.html#Duration
sppas.src.annotationdata.ptime.point.TimePoint.Set	sppas.src.annotationdata.ptime.point.TimePoint-class.html#Set
sppas.src.annotationdata.ptime.point.TimePoint.__gt__	sppas.src.annotationdata.ptime.point.TimePoint-class.html#__gt__
sppas.src.annotationdata.ptime.point.TimePoint.GetMidpoint	sppas.src.annotationdata.ptime.point.TimePoint-class.html#GetMidpoint
sppas.src.annotationdata.ptime.point.TimePoint.__eq__	sppas.src.annotationdata.ptime.point.TimePoint-class.html#__eq__
sppas.src.annotationdata.ptime.point.TimePoint.SetValue	sppas.src.annotationdata.ptime.point.TimePoint-class.html#SetValue
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsFrameDisjoint	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsFrameDisjoint
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.__le__	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#__le__
sppas.src.annotationdata.ptime.point.TimePoint.__repr__	sppas.src.annotationdata.ptime.point.TimePoint-class.html#__repr__
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsFramePoint	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsFramePoint
sppas.src.annotationdata.ptime.point.TimePoint.__hash__	sppas.src.annotationdata.ptime.point.TimePoint-class.html#__hash__
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsTimeDisjoint	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsTimeDisjoint
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.__ge__	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#__ge__
sppas.src.annotationdata.tier.Tier	sppas.src.annotationdata.tier.Tier-class.html
sppas.src.annotationdata.tier.Tier.Index	sppas.src.annotationdata.tier.Tier-class.html#Index
sppas.src.annotationdata.tier.Tier.Rindex	sppas.src.annotationdata.tier.Tier-class.html#Rindex
sppas.src.annotationdata.tier.Tier.GetAnnotationsStartAt	sppas.src.annotationdata.tier.Tier-class.html#GetAnnotationsStartAt
sppas.src.annotationdata.tier.Tier.__validate_annotation	sppas.src.annotationdata.tier.Tier-class.html#__validate_annotation
sppas.src.annotationdata.tier.Tier.IsSuperset	sppas.src.annotationdata.tier.Tier-class.html#IsSuperset
sppas.src.annotationdata.tier.Tier.HasPoint	sppas.src.annotationdata.tier.Tier-class.html#HasPoint
sppas.src.annotationdata.tier.Tier.SetRadius	sppas.src.annotationdata.tier.Tier-class.html#SetRadius
sppas.src.annotationdata.tier.Tier.__init__	sppas.src.annotationdata.tier.Tier-class.html#__init__
sppas.src.annotationdata.tier.Tier.GetAllPoints	sppas.src.annotationdata.tier.Tier-class.html#GetAllPoints
sppas.src.annotationdata.tier.Tier.GetBegin	sppas.src.annotationdata.tier.Tier-class.html#GetBegin
sppas.src.annotationdata.tier.Tier.SetMedia	sppas.src.annotationdata.tier.Tier-class.html#SetMedia
sppas.src.annotationdata.tier.Tier.GetReferenceTier	sppas.src.annotationdata.tier.Tier-class.html#GetReferenceTier
sppas.src.annotationdata.meta.MetaObject.GetMetadata	sppas.src.annotationdata.meta.MetaObject-class.html#GetMetadata
sppas.src.annotationdata.tier.Tier.Mindex	sppas.src.annotationdata.tier.Tier-class.html#Mindex
sppas.src.annotationdata.tier.Tier.__iter__	sppas.src.annotationdata.tier.Tier-class.html#__iter__
sppas.src.annotationdata.tier.Tier.GetSize	sppas.src.annotationdata.tier.Tier-class.html#GetSize
sppas.src.annotationdata.tier.Tier.DATA_TYPES	sppas.src.annotationdata.tier.Tier-class.html#DATA_TYPES
sppas.src.annotationdata.tier.Tier.Lindex	sppas.src.annotationdata.tier.Tier-class.html#Lindex
sppas.src.annotationdata.tier.Tier.GetBeginValue	sppas.src.annotationdata.tier.Tier-class.html#GetBeginValue
sppas.src.annotationdata.tier.Tier.__call__	sppas.src.annotationdata.tier.Tier-class.html#__call__
sppas.src.annotationdata.tier.Tier.SetTranscription	sppas.src.annotationdata.tier.Tier-class.html#SetTranscription
sppas.src.annotationdata.tier.Tier.Copy	sppas.src.annotationdata.tier.Tier-class.html#Copy
sppas.src.annotationdata.meta.MetaObject.SetMetadata	sppas.src.annotationdata.meta.MetaObject-class.html#SetMetadata
sppas.src.annotationdata.tier.Tier.__len__	sppas.src.annotationdata.tier.Tier-class.html#__len__
sppas.src.annotationdata.tier.Tier.GetEndValue	sppas.src.annotationdata.tier.Tier-class.html#GetEndValue
sppas.src.annotationdata.tier.Tier.Search	sppas.src.annotationdata.tier.Tier-class.html#Search
sppas.src.annotationdata.tier.Tier.__getitem__	sppas.src.annotationdata.tier.Tier-class.html#__getitem__
sppas.src.annotationdata.tier.Tier.GetMedia	sppas.src.annotationdata.tier.Tier-class.html#GetMedia
sppas.src.annotationdata.tier.Tier.GetName	sppas.src.annotationdata.tier.Tier-class.html#GetName
sppas.src.annotationdata.tier.Tier.SetDataType	sppas.src.annotationdata.tier.Tier-class.html#SetDataType
sppas.src.annotationdata.tier.Tier.IsPoint	sppas.src.annotationdata.tier.Tier-class.html#IsPoint
sppas.src.annotationdata.tier.Tier.Remove	sppas.src.annotationdata.tier.Tier-class.html#Remove
sppas.src.annotationdata.tier.Tier.Near	sppas.src.annotationdata.tier.Tier-class.html#Near
sppas.src.annotationdata.tier.Tier.SetCtrlVocab	sppas.src.annotationdata.tier.Tier-class.html#SetCtrlVocab
sppas.src.annotationdata.tier.Tier.GetAnnotationsEndAt	sppas.src.annotationdata.tier.Tier-class.html#GetAnnotationsEndAt
sppas.src.annotationdata.tier.Tier.GetTranscription	sppas.src.annotationdata.tier.Tier-class.html#GetTranscription
sppas.src.annotationdata.tier.Tier.GetEnd	sppas.src.annotationdata.tier.Tier-class.html#GetEnd
sppas.src.annotationdata.tier.Tier.IsDisjoint	sppas.src.annotationdata.tier.Tier-class.html#IsDisjoint
sppas.src.annotationdata.tier.Tier.SetName	sppas.src.annotationdata.tier.Tier-class.html#SetName
sppas.src.annotationdata.tier.Tier.Add	sppas.src.annotationdata.tier.Tier-class.html#Add
sppas.src.annotationdata.tier.Tier.Pop	sppas.src.annotationdata.tier.Tier-class.html#Pop
sppas.src.annotationdata.tier.Tier.__find	sppas.src.annotationdata.tier.Tier-class.html#__find
sppas.src.annotationdata.tier.Tier.IsInterval	sppas.src.annotationdata.tier.Tier-class.html#IsInterval
sppas.src.annotationdata.tier.Tier.GetCtrlVocab	sppas.src.annotationdata.tier.Tier-class.html#GetCtrlVocab
sppas.src.annotationdata.tier.Tier.IsEmpty	sppas.src.annotationdata.tier.Tier-class.html#IsEmpty
sppas.src.annotationdata.tier.Tier.Find	sppas.src.annotationdata.tier.Tier-class.html#Find
sppas.src.annotationdata.tier.Tier.Append	sppas.src.annotationdata.tier.Tier-class.html#Append
sppas.src.annotationdata.tier.Tier.GetDataType	sppas.src.annotationdata.tier.Tier-class.html#GetDataType
sppas.src.annotationdata.transcription.Transcription	sppas.src.annotationdata.transcription.Transcription-class.html
sppas.src.annotationdata.transcription.Transcription.AddCtrlVocab	sppas.src.annotationdata.transcription.Transcription-class.html#AddCtrlVocab
sppas.src.annotationdata.transcription.Transcription.NewTier	sppas.src.annotationdata.transcription.Transcription-class.html#NewTier
sppas.src.annotationdata.transcription.Transcription.GetEndValue	sppas.src.annotationdata.transcription.Transcription-class.html#GetEndValue
sppas.src.annotationdata.transcription.Transcription.Add	sppas.src.annotationdata.transcription.Transcription-class.html#Add
sppas.src.annotationdata.transcription.Transcription.__rename	sppas.src.annotationdata.transcription.Transcription-class.html#__rename
sppas.src.annotationdata.transcription.Transcription.AddMedia	sppas.src.annotationdata.transcription.Transcription-class.html#AddMedia
sppas.src.annotationdata.transcription.Transcription.__init__	sppas.src.annotationdata.transcription.Transcription-class.html#__init__
sppas.src.annotationdata.transcription.Transcription.RemoveCtrlVocab	sppas.src.annotationdata.transcription.Transcription-class.html#RemoveCtrlVocab
sppas.src.annotationdata.transcription.Transcription.write	sppas.src.annotationdata.transcription.Transcription-class.html#write
sppas.src.annotationdata.transcription.Transcription.GetMaxTime	sppas.src.annotationdata.transcription.Transcription-class.html#GetMaxTime
sppas.src.annotationdata.transcription.Transcription.SetMinTime	sppas.src.annotationdata.transcription.Transcription-class.html#SetMinTime
sppas.src.annotationdata.meta.MetaObject.GetMetadata	sppas.src.annotationdata.meta.MetaObject-class.html#GetMetadata
sppas.src.annotationdata.transcription.Transcription.GetMinTime	sppas.src.annotationdata.transcription.Transcription-class.html#GetMinTime
sppas.src.annotationdata.transcription.Transcription.GetSize	sppas.src.annotationdata.transcription.Transcription-class.html#GetSize
sppas.src.annotationdata.transcription.Transcription.GetMediaFromId	sppas.src.annotationdata.transcription.Transcription-class.html#GetMediaFromId
sppas.src.annotationdata.transcription.Transcription.SetMaxTime	sppas.src.annotationdata.transcription.Transcription-class.html#SetMaxTime
sppas.src.annotationdata.transcription.Transcription.Copy	sppas.src.annotationdata.transcription.Transcription-class.html#Copy
sppas.src.annotationdata.meta.MetaObject.SetMetadata	sppas.src.annotationdata.meta.MetaObject-class.html#SetMetadata
sppas.src.annotationdata.transcription.Transcription.__len__	sppas.src.annotationdata.transcription.Transcription-class.html#__len__
sppas.src.annotationdata.transcription.Transcription.GetIndex	sppas.src.annotationdata.transcription.Transcription-class.html#GetIndex
sppas.src.annotationdata.transcription.Transcription.GetCtrlVocabFromId	sppas.src.annotationdata.transcription.Transcription-class.html#GetCtrlVocabFromId
sppas.src.annotationdata.transcription.Transcription.__getitem__	sppas.src.annotationdata.transcription.Transcription-class.html#__getitem__
sppas.src.annotationdata.transcription.Transcription.GetMedia	sppas.src.annotationdata.transcription.Transcription-class.html#GetMedia
sppas.src.annotationdata.transcription.Transcription.GetHierarchy	sppas.src.annotationdata.transcription.Transcription-class.html#GetHierarchy
